[primary]
500,7,431250000
500,8,431250000
500,9,431250000
500,10,431250000
500,11,431250000
500,12,431250000
250,7,431250000
250,8,431250000
250,9,431250000
250,10,431250000
250,11,431250000
250,12,431250000

[fallback]
500,7,430000000
500,7,431000000
500,7,432000000
500,7,433000000
500,7,434000000

500,8,430000000
500,8,431000000
500,8,432000000
500,8,433000000
500,8,434000000

500,9,430000000
500,9,431000000
500,9,432000000
500,9,433000000
500,9,434000000

500,10,430000000
500,10,431000000
500,10,432000000
500,10,433000000
500,10,434000000

500,11,430000000
500,11,431000000
500,11,432000000
500,11,433000000
500,11,434000000

500,12,430000000
500,12,431000000
500,12,432000000
500,12,433000000
500,12,434000000
